Instance,Alpha,Gamma,RandSeed,Strategy,BestWireLength,Time,Iteration,BestIter,BestCost,reject_times,accept_inferior_times,update_best_times,outline_fail_times,outline_adjust_time,InitialWireLength,InitialAvgWireLength,InitialBestWireLength,InitialTime,InitialIteration,layer_0_width,layer_0_height,layer_0_fillrate,layer_0_userate,layer_1_width,layer_1_height,layer_1_fillrate,layer_1_userate
ICCAD2023_floorplanning_case_4(1),0,1,1,1,2.96E+09,600.007,0,0,0.800156,0,0,3559,0,4.082,7.96E+09,1.00E+10,8.02E+09,4.447,652,73090,128936,0.83085,0.799598,73889,125842,0.839551,0.797204
ICCAD2023_floorplanning_case_4(1),0,1,2,2,3.33E+09,600.017,0,0,0.884139,0,0,3539,0,3.514,1.25E+10,1.41E+10,1.25E+10,5.491,652,71760,128764,0.796463,0.751552,74812,128526,0.697699,0.685089
ICCAD2023_floorplanning_case_4(1),0,1,3,0,3.27E+09,600.002,0,0,0.924958,0,0,3541,0,3.329,1.25E+10,1.35E+10,1.25E+10,4.442,652,73600,128269,0.828156,0.798414,68914,126245,0.688639,0.611829
ICCAD2023_floorplanning_case_4(1),0,1,4,1,2.70E+09,600.008,0,0,0.800464,0,0,3455,0,3.198,7.96E+09,9.93E+09,7.95E+09,4.863,652,72974,128978,0.831978,0.799673,71714,124238,0.876227,0.797245
ICCAD2023_floorplanning_case_3(1),0,1,1,1,7.04E+07,300.008,0,0,0.536552,0,0,635,0,0.126,1.37E+08,2.56E+08,1.37E+08,0.11,124,38782,41332,0.811927,0.778416,38448,39408,0.862211,0.781357
ICCAD2023_floorplanning_case_3(1),0,1,2,2,7.25E+07,244.559,0,0,0.666824,0,0,795,0,0.114,1.43E+08,2.13E+08,1.42E+08,0.111,124,36498,41382,0.859459,0.776397,38794,40756,0.845164,0.799237
ICCAD2023_floorplanning_case_3(1),0,1,3,0,8.15E+07,300.008,0,0,0.471853,0,0,506,0,0.154,1.44E+08,3.04E+08,1.44E+08,0.113,124,38313,40821,0.853749,0.798616,39930,39231,0.804559,0.753815
ICCAD2023_floorplanning_case_3(1),0,1,4,1,7.17E+07,300.01,0,0,0.556445,0,0,619,0,0.094,1.37E+08,2.47E+08,1.37E+08,0.104,124,40095,38808,0.852009,0.792928,39120,39264,0.818534,0.751983
ICCAD2023_floorplanning_case_2(1),0,1,1,1,1.56E+07,0.49,0,0,0.692208,0,0,73,0,0.002,4.14E+07,5.98E+07,4.14E+07,0.027,14,22671,17127,0.892631,0.793127,22671,17127,0.835367,0.742246
ICCAD2023_floorplanning_case_2(1),0,1,2,0,3.31E+07,0.409,0,0,0.991611,0,0,38,0,0,4.95E+07,5.19E+07,5.14E+07,0.018,14,22671,17358,0.880731,0.793108,20064,17028,0.949422,0.742265
ICCAD2023_floorplanning_case_2(1),0,1,3,1,1.79E+07,0.496,0,0,0.856198,0,0,27,0,0.002,4.14E+07,4.92E+07,4.21E+07,0.018,14,22671,17127,0.890116,0.790892,22671,17127,0.837878,0.744477
ICCAD2023_floorplanning_case_2(1),0,1,4,0,2.98E+07,0.559,0,0,1.09417,0,0,31,0,0.023,6.47E+07,5.91E+07,6.47E+07,0.059,14,21879,17183,0.8642,0.743463,22968,17319,0.869988,0.791914
ICCAD2023_floorplanning_case_2(1),0,1,5,1,1.58E+07,0.414,0,0,1.15943,0,0,33,0,0.003,3.40E+07,2.94E+07,3.40E+07,0.033,14,22704,17127,0.840168,0.747598,22935,17160,0.87472,0.787778
ICCAD2023_floorplanning_case_2(1),0,1,6,0,1.70E+07,0.444,0,0,0.832213,0,0,59,0,0.003,4.88E+07,5.84E+07,4.86E+07,0.023,14,22671,17127,0.864376,0.768021,22968,17028,0.85742,0.76736
ICCAD2023_floorplanning_case_2(1),0,1,7,1,1.76E+07,0.443,0,0,0.728915,0,0,31,0,0.002,3.55E+07,4.42E+07,3.22E+07,0.023,14,22671,17358,0.826124,0.743934,22935,17028,0.885599,0.79144
ICCAD2023_floorplanning_case_2(1),0,1,8,0,1.81E+07,0.463,0,0,0.802586,0,0,36,0,0.001,4.82E+07,5.93E+07,4.76E+07,0.014,14,22671,17127,0.891603,0.792213,22671,17127,0.836394,0.743159
ICCAD2023_floorplanning_case_2(1),0,1,9,1,1.59E+07,0.466,0,0,0.964789,0,0,51,0,0.001,4.83E+07,4.74E+07,4.57E+07,0.015,14,22671,17127,0.86231,0.766186,22968,17028,0.859468,0.769193
ICCAD2023_floorplanning_case_2(1),0,1,10,0,1.85E+07,0.419,0,0,0.917391,0,0,43,0,0.005,5.00E+07,5.34E+07,4.90E+07,0.013,14,22935,17028,0.883404,0.789479,22704,17259,0.831845,0.745897
,,,,,1.99E+07,,,,,,,,,,,,,,,,,,,,,,
ICCAD2023_floorplanning_case_2(1),0,1,1,1,1.56E+07,0.571,0,0,0.692208,0,0,73,0,0.002,4.14E+07,5.98E+07,4.14E+07,0.015,14,22671,17127,0.892631,0.793127,22671,17127,0.835367,0.742246
ICCAD2023_floorplanning_case_2(1),0,1,2,0,3.31E+07,0.511,0,0,0.991611,0,0,38,0,0.002,4.95E+07,5.19E+07,5.14E+07,0.029,14,22671,17358,0.880731,0.793108,20064,17028,0.949422,0.742265
ICCAD2023_floorplanning_case_2(1),0,1,3,1,1.79E+07,0.534,0,0,0.856198,0,0,27,0,0.002,4.14E+07,4.92E+07,4.21E+07,0.057,14,22671,17127,0.890116,0.790892,22671,17127,0.837878,0.744477
ICCAD2023_floorplanning_case_2(1),0,1,4,0,2.18E+07,0.819,0,0,1.12443,0,0,43,0,0.016,5.69E+07,5.06E+07,5.69E+07,0.029,14,22440,18447,0.832305,0.788406,22968,18942,0.750306,0.746974
ICCAD2023_floorplanning_case_2(1),0,1,5,1,1.58E+07,0.438,0,0,1.15943,0,0,33,0,0.002,3.40E+07,2.94E+07,3.40E+07,0.025,14,22704,17127,0.840168,0.747598,22935,17160,0.87472,0.787778
ICCAD2023_floorplanning_case_2(1),0,1,6,0,1.70E+07,0.468,0,0,0.832213,0,0,59,0,0,4.88E+07,5.84E+07,4.86E+07,0.017,14,22671,17127,0.864376,0.768021,22968,17028,0.85742,0.76736
ICCAD2023_floorplanning_case_2(1),0,1,7,1,1.76E+07,0.448,0,0,0.728915,0,0,31,0,0.002,3.55E+07,4.42E+07,3.22E+07,0.016,14,22671,17358,0.826124,0.743934,22935,17028,0.885599,0.79144
ICCAD2023_floorplanning_case_2(1),0,1,8,0,1.81E+07,0.447,0,0,0.802586,0,0,36,0,0.001,4.82E+07,5.93E+07,4.76E+07,0.025,14,22671,17127,0.891603,0.792213,22671,17127,0.836394,0.743159
ICCAD2023_floorplanning_case_2(1),0,1,9,1,1.59E+07,0.404,0,0,0.964789,0,0,51,0,0,4.83E+07,4.74E+07,4.57E+07,0.023,14,22671,17127,0.86231,0.766186,22968,17028,0.859468,0.769193
ICCAD2023_floorplanning_case_2(1),0,1,10,0,1.85E+07,0.407,0,0,0.917391,0,0,43,0,0.007,5.00E+07,5.34E+07,4.90E+07,0.017,14,22935,17028,0.883404,0.789479,22704,17259,0.831845,0.745897
,,,,,1.91E+07,,,,,,,,,,,,,,,,,,,,,,
ICCAD2023_floorplanning_case_3(1),0,1,1,1,8.78E+07,30.007,0,0,0.536552,0,0,283,0,0.057,1.37E+08,2.56E+08,1.37E+08,0.111,124,39963,40600,0.80204,0.77832,39360,40752,0.814643,0.781536
ICCAD2023_floorplanning_case_3(1),0,1,2,0,7.96E+07,30.001,0,0,0.666824,0,0,631,0,0.086,1.43E+08,2.13E+08,1.42E+08,0.106,124,39171,41349,0.824262,0.798496,39464,39937,0.799945,0.754075
ICCAD2023_floorplanning_case_3(1),0,1,3,1,9.32E+07,30.007,0,0,0.559908,0,0,257,0,0.042,1.37E+08,2.44E+08,1.37E+08,0.103,124,39633,40420,0.808615,0.77477,39120,40896,0.824477,0.788925
ICCAD2023_floorplanning_case_3(1),0,1,4,0,7.96E+07,30.001,0,0,0.710797,0,0,711,0,0.088,1.65E+08,2.32E+08,1.65E+08,0.112,124,39105,41349,0.80329,0.776869,38584,40565,0.852549,0.798098
ICCAD2023_floorplanning_case_3(1),0,1,5,1,8.85E+07,30.009,0,0,0.626652,0,0,258,0,0.043,1.37E+08,2.19E+08,1.37E+08,0.106,124,39127,40734,0.808649,0.770853,39120,39360,0.865492,0.797067
ICCAD2023_floorplanning_case_3(1),0,1,6,0,7.39E+07,30.001,0,0,0.529452,0,0,552,0,0.08,1.44E+08,2.71E+08,1.44E+08,0.113,124,39864,41085,0.815137,0.798496,38256,40919,0.805393,0.754068
ICCAD2023_floorplanning_case_3(1),0,1,7,1,9.28E+07,30.002,0,0,0.519278,0,0,235,0,0.027,1.37E+08,2.65E+08,1.38E+08,0.103,124,38968,40877,0.813214,0.774765,39408,38304,0.873835,0.788925
ICCAD2023_floorplanning_case_3(1),0,1,8,0,6.93E+07,30.001,0,0,0.678805,0,0,707,0,0.124,1.44E+08,2.12E+08,1.44E+08,0.129,124,39006,40524,0.844727,0.798616,39756,40320,0.786261,0.753821
ICCAD2023_floorplanning_case_3(1),0,1,9,1,9.23E+07,30.004,0,0,0.514456,0,0,266,0,0.033,1.37E+08,2.67E+08,1.37E+08,0.107,124,39600,41183,0.794171,0.774649,40272,40608,0.806828,0.789176
